Module	Section	Sample Name	Source
FastQC	all_sections	SRR32802196_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802196_1_fastqc.zip
FastQC	all_sections	SRR32802196_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802196_2_fastqc.zip
FastQC	all_sections	SRR32802197_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802197_1_fastqc.zip
FastQC	all_sections	SRR32802197_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802197_2_fastqc.zip
FastQC	all_sections	SRR32802198_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802198_1_fastqc.zip
FastQC	all_sections	SRR32802198_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802198_2_fastqc.zip
FastQC	all_sections	SRR32802199_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802199_1_fastqc.zip
FastQC	all_sections	SRR32802199_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802199_2_fastqc.zip
FastQC	all_sections	SRR32802200_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802200_1_fastqc.zip
FastQC	all_sections	SRR32802200_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802200_2_fastqc.zip
FastQC	all_sections	SRR32802201_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802201_1_fastqc.zip
FastQC	all_sections	SRR32802201_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802201_2_fastqc.zip
FastQC	all_sections	SRR32802202_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802202_1_fastqc.zip
FastQC	all_sections	SRR32802202_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802202_2_fastqc.zip
FastQC	all_sections	SRR32802203_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802203_1_fastqc.zip
FastQC	all_sections	SRR32802203_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802203_2_fastqc.zip
FastQC	all_sections	SRR32802204_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802204_1_fastqc.zip
FastQC	all_sections	SRR32802204_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802204_2_fastqc.zip
FastQC	all_sections	SRR32802205_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802205_1_fastqc.zip
FastQC	all_sections	SRR32802205_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802205_2_fastqc.zip
FastQC	all_sections	SRR32802206_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802206_1_fastqc.zip
FastQC	all_sections	SRR32802206_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802206_2_fastqc.zip
FastQC	all_sections	SRR32802207_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802207_1_fastqc.zip
FastQC	all_sections	SRR32802207_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802207_2_fastqc.zip
FastQC	all_sections	SRR32802208_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802208_1_fastqc.zip
FastQC	all_sections	SRR32802208_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802208_2_fastqc.zip
FastQC	all_sections	SRR32802209_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802209_1_fastqc.zip
FastQC	all_sections	SRR32802209_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802209_2_fastqc.zip
FastQC	all_sections	SRR32802210_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802210_1_fastqc.zip
FastQC	all_sections	SRR32802210_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802210_2_fastqc.zip
FastQC	all_sections	SRR32802211_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802211_1_fastqc.zip
FastQC	all_sections	SRR32802211_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802211_2_fastqc.zip
FastQC	all_sections	SRR32802212_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802212_1_fastqc.zip
FastQC	all_sections	SRR32802212_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802212_2_fastqc.zip
FastQC	all_sections	SRR32802213_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802213_1_fastqc.zip
FastQC	all_sections	SRR32802213_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802213_2_fastqc.zip
FastQC	all_sections	SRR32802214_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802214_1_fastqc.zip
FastQC	all_sections	SRR32802214_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802214_2_fastqc.zip
FastQC	all_sections	SRR32802215_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802215_1_fastqc.zip
FastQC	all_sections	SRR32802215_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802215_2_fastqc.zip
FastQC	all_sections	SRR32802216_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802216_1_fastqc.zip
FastQC	all_sections	SRR32802216_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802216_2_fastqc.zip
FastQC	all_sections	SRR32802217_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802217_1_fastqc.zip
FastQC	all_sections	SRR32802217_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802217_2_fastqc.zip
FastQC	all_sections	SRR32802218_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802218_1_fastqc.zip
FastQC	all_sections	SRR32802218_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802218_2_fastqc.zip
FastQC	all_sections	SRR32802219_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802219_1_fastqc.zip
FastQC	all_sections	SRR32802219_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802219_2_fastqc.zip
FastQC	all_sections	SRR32802220_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802220_1_fastqc.zip
FastQC	all_sections	SRR32802220_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802220_2_fastqc.zip
FastQC	all_sections	SRR32802221_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802221_1_fastqc.zip
FastQC	all_sections	SRR32802221_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802221_2_fastqc.zip
FastQC	all_sections	SRR32802222_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802222_1_fastqc.zip
FastQC	all_sections	SRR32802222_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802222_2_fastqc.zip
FastQC	all_sections	SRR32802223_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802223_1_fastqc.zip
FastQC	all_sections	SRR32802223_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802223_2_fastqc.zip
FastQC	all_sections	SRR32802224_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802224_1_fastqc.zip
FastQC	all_sections	SRR32802224_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802224_2_fastqc.zip
FastQC	all_sections	SRR32802225_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802225_1_fastqc.zip
FastQC	all_sections	SRR32802225_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802225_2_fastqc.zip
FastQC	all_sections	SRR32802226_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802226_1_fastqc.zip
FastQC	all_sections	SRR32802226_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802226_2_fastqc.zip
FastQC	all_sections	SRR32802227_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802227_1_fastqc.zip
FastQC	all_sections	SRR32802227_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802227_2_fastqc.zip
FastQC	all_sections	SRR32802228_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802228_1_fastqc.zip
FastQC	all_sections	SRR32802228_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802228_2_fastqc.zip
FastQC	all_sections	SRR32802229_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802229_1_fastqc.zip
FastQC	all_sections	SRR32802229_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802229_2_fastqc.zip
FastQC	all_sections	SRR32802230_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802230_1_fastqc.zip
FastQC	all_sections	SRR32802230_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802230_2_fastqc.zip
FastQC	all_sections	SRR32802231_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802231_1_fastqc.zip
FastQC	all_sections	SRR32802231_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802231_2_fastqc.zip
FastQC	all_sections	SRR32802232_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802232_1_fastqc.zip
FastQC	all_sections	SRR32802232_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802232_2_fastqc.zip
FastQC	all_sections	SRR32802233_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802233_1_fastqc.zip
FastQC	all_sections	SRR32802233_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802233_2_fastqc.zip
FastQC	all_sections	SRR32802234_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802234_1_fastqc.zip
FastQC	all_sections	SRR32802234_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802234_2_fastqc.zip
FastQC	all_sections	SRR32802235_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802235_1_fastqc.zip
FastQC	all_sections	SRR32802235_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802235_2_fastqc.zip
FastQC	all_sections	SRR32802236_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802236_1_fastqc.zip
FastQC	all_sections	SRR32802236_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802236_2_fastqc.zip
FastQC	all_sections	SRR32802237_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802237_1_fastqc.zip
FastQC	all_sections	SRR32802237_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802237_2_fastqc.zip
FastQC	all_sections	SRR32802238_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802238_1_fastqc.zip
FastQC	all_sections	SRR32802238_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802238_2_fastqc.zip
FastQC	all_sections	SRR32802239_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802239_1_fastqc.zip
FastQC	all_sections	SRR32802239_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802239_2_fastqc.zip
FastQC	all_sections	SRR32802240_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802240_1_fastqc.zip
FastQC	all_sections	SRR32802240_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802240_2_fastqc.zip
FastQC	all_sections	SRR32802241_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802241_1_fastqc.zip
FastQC	all_sections	SRR32802241_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802241_2_fastqc.zip
FastQC	all_sections	SRR32802242_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802242_1_fastqc.zip
FastQC	all_sections	SRR32802242_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802242_2_fastqc.zip
FastQC	all_sections	SRR32802243_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802243_1_fastqc.zip
FastQC	all_sections	SRR32802243_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802243_2_fastqc.zip
FastQC	all_sections	SRR32802244_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802244_1_fastqc.zip
FastQC	all_sections	SRR32802244_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802244_2_fastqc.zip
FastQC	all_sections	SRR32802245_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802245_1_fastqc.zip
FastQC	all_sections	SRR32802245_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802245_2_fastqc.zip
FastQC	all_sections	SRR32802246_1	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802246_1_fastqc.zip
FastQC	all_sections	SRR32802246_2	/home/swaroop/oral_microbiome/raw_data/fastqc_reports/SRR32802246_2_fastqc.zip
